/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s


Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:   0%|          | 0/36 [00:00<?, ?it/s][A
Batches:   3%|▎         | 1/36 [00:03<01:46,  3.03s/it][A
Batches:   6%|▌         | 2/36 [00:05<01:25,  2.51s/it][A
Batches:   8%|▊         | 3/36 [00:07<01:17,  2.34s/it][A
Batches:  11%|█         | 4/36 [00:09<01:10,  2.21s/it][A
Batches:  14%|█▍        | 5/36 [00:11<01:06,  2.14s/it][A
Batches:  17%|█▋        | 6/36 [00:13<01:02,  2.09s/it][A
Batches:  19%|█▉        | 7/36 [00:15<01:01,  2.13s/it][A
Batches:  22%|██▏       | 8/36 [00:17<00:58,  2.09s/it][A
Batches:  25%|██▌       | 9/36 [00:19<00:55,  2.06s/it][A
Batches:  28%|██▊       | 10/36 [00:21<00:54,  2.11s/it][A
Batches:  31%|███       | 11/36 [00:24<00:53,  2.15s/it][A
Batches:  33%|███▎      | 12/36 [00:26<00:50,  2.11s/it][A
Batches:  36%|███▌      | 13/36 [00:28<00:47,  2.07s/it][A
Batches:  39%|███▉      | 14/36 [00:30<00:46,  2.10s/it][A
Batches:  42%|████▏     | 15/36 [00:32<00:45,  2.19s/it][A
Batches:  44%|████▍     | 16/36 [00:34<00:43,  2.17s/it][A
Batches:  47%|████▋     | 17/36 [00:36<00:41,  2.21s/it][A
Batches:  50%|█████     | 18/36 [00:39<00:38,  2.15s/it][A
Batches:  53%|█████▎    | 19/36 [00:41<00:36,  2.15s/it][A
Batches:  56%|█████▌    | 20/36 [00:43<00:34,  2.18s/it][A
Batches:  58%|█████▊    | 21/36 [00:45<00:31,  2.12s/it][A
Batches:  61%|██████    | 22/36 [00:47<00:29,  2.08s/it][A
Batches:  64%|██████▍   | 23/36 [00:49<00:27,  2.14s/it][A
Batches:  67%|██████▋   | 24/36 [00:51<00:26,  2.17s/it][A
Batches:  69%|██████▉   | 25/36 [00:54<00:24,  2.24s/it][A
Batches:  72%|███████▏  | 26/36 [00:56<00:22,  2.27s/it][A
Batches:  75%|███████▌  | 27/36 [00:58<00:20,  2.29s/it][A
Batches:  78%|███████▊  | 28/36 [01:00<00:17,  2.20s/it][A
Batches:  81%|████████  | 29/36 [01:02<00:14,  2.14s/it][A
Batches:  83%|████████▎ | 30/36 [01:05<00:12,  2.15s/it][A
Batches:  86%|████████▌ | 31/36 [01:07<00:10,  2.15s/it][A
Batches:  89%|████████▉ | 32/36 [01:09<00:08,  2.10s/it][A
Batches:  92%|█████████▏| 33/36 [01:11<00:06,  2.15s/it][A
Batches:  94%|█████████▍| 34/36 [01:13<00:04,  2.24s/it][A
Batches:  97%|█████████▋| 35/36 [01:16<00:02,  2.26s/it][A
Batches: 100%|██████████| 36/36 [01:17<00:00,  1.92s/it][ABatches: 100%|██████████| 36/36 [01:17<00:00,  2.15s/it]
